2023-05-15 16:30:39,68086/70160,680851/701614,6807340/7017342,67956978/70293889
2023-05-15 16:52:03,68348/70430,683470/704313,6833528/7044343,68218184/70564594
2023-05-15 16:57:19,68354/70436,683528/704373,6834106/7044938,68223947/70570567
2023-05-15 17:10:20,68354/70436,683528/704373,6834108/7044936,68224195/70570310
2023-05-15 17:17:29,68617/70707,686158/707083,6860400/7072044,68486442/70842094
2023-05-15 17:36:23,68641/70732,686401/707333,6862827/7074546,68510645/70867178
2023-05-15 17:49:50,68561/70649,685595/706503,6854777/7066247,68430355/70783967
2023-05-15 17:53:08,68406/70489,684045/704906,6839276/7050265,68275745/70623735
2023-05-15 18:13:42,68740/70833,687383/708346,6872652/7084677,68608647/70968744
2023-05-15 18:24:05,68737/70831,687357/708319,6872392/7084408,68606049/70966052
2023-05-15 18:28:54,68738/70832,687366/708330,6872393/7084603,68597635/70976758
2023-05-15 18:31:32,68744/70838,687423/708388,6872958/7085189,68603143/70982766
2023-05-15 19:00:35,68746/70840,687451/708417,6873242/7085481,68605972/70985698
2023-05-15 19:13:28,68746/70840,687448/708415,6873214/7085452,68605690/70985412
2023-05-15 19:23:37,68749/70843,687476/708444,6873498/7085745,68608519/70988345
2023-05-15 19:39:07,68752/70846,687508/708476,6873813/7086071,68611669/70991611
2023-05-15 19:42:47,68780/70876,687792/708769,6876651/7088997,68639969/71020952
2023-05-15 20:19:17,68758/70853,687569/708539,6874423/7086699,68617749/70997914
2023-05-15 20:21:14,69197/71305,691961/713065,6918326/7131967,69055562/71451848
2023-05-15 20:34:28,69197/71305,691961/713065,6918329/7131963,69055940/71451456
2023-05-15 20:42:09,69141/71247,691398/712485,6912704/7126163,68999842/71393293
2023-05-15 20:52:54,69147/71253,691455/712544,6913271/7126760,69004977/71399821
2023-05-15 20:58:09,69147/71253,691455/712544,6913266/7126766,69004391/71400430
2023-05-15 21:03:14,69147/71253,691455/712544,6913269/7126763,69004685/71400125
2023-05-15 21:14:11,69147/71253,691455/712544,6913268/7126763,69004670/71400140
2023-05-15 21:18:02,69147/71253,691456/712544,6913273/7126767,69004713/71400184
2023-05-15 21:30:53,69022/71125,690212/711263,6900842/7113950,68880748/71271660
2023-05-15 21:37:13,69022/71125,690209/711260,6900814/7113921,68880468/71271367
2023-05-15 21:41:06,69022/71125,690209/711260,6900827/7113908,68881768/71270016
2023-05-15 21:49:17,69022/71124,690207/711257,6900799/7113879,68881490/71269727
2023-05-15 21:51:34,69031/71134,690296/711349,6901694/7114800,68890474/71278902
2023-05-15 22:04:19,69315/71426,693137/714277,6930093/7144083,69173690/71572537
2023-05-15 22:09:44,69287/71397,692856/713987,6927282/7141184,69145657/71543473
2023-05-15 22:14:22,69203/71311,692013/713119,6918860/7132499,69061660/71456385
2023-05-15 22:16:41,69208/71316,692070/713178,6919429/7133087,69067339/71462274
2023-05-15 22:30:34,69214/71322,692127/713236,6919999/7133674,69073020/71468163
2023-05-15 22:40:57,69209/71317,692077/713184,6919494/7133153,69067983/71462942
2023-05-15 22:54:45,69181/71288,691796/712895,6916689/7130261,69040015/71433944
2023-05-15 22:58:39,69184/71291,691825/712924,6916974/7130555,69042853/71436887
2023-05-15 23:08:11,69191/71299,691901/713004,6917742/7131347,69050525/71444825
2023-05-15 23:11:15,69191/71299,691901/713004,6917742/7131347,69050511/71444840
2023-05-15 23:24:01,69248/71358,692471/713591,6923439/7137222,69107327/71503747
2023-05-15 23:35:34,69248/71358,692471/713591,6923440/7137222,69107356/71503717
2023-05-16 00:01:52,69248/71358,692471/713591,6923443/7137219,69107643/71503418
2023-05-16 00:11:47,69248/71357,692469/713588,6923415/7137190,69107364/71503129
2023-05-16 00:24:22,69463/71579,694617/715802,6944892/7159335,69321551/71725194
2023-05-16 00:26:21,69457/71573,694561/715744,6944329/7158755,69315937/71719374
2023-05-16 00:34:41,69429/71544,694279/715454,6941516/7155854,69287880/71690284
2023-05-16 00:38:37,69421/71535,694195/715367,6940672/7154984,69279465/71681561
2023-05-16 00:44:40,69504/71621,695026/716223,6948979/7163549,69362309/71767451
2023-05-16 00:50:44,69490/71606,694885/716078,6947571/7162097,69348264/71752890
2023-05-16 01:49:02,69487/71603,694854/716046,6947261/7161778,69345173/71749687
2023-05-16 02:01:35,69486/71603,694848/716040,6947205/7161720,69344612/71749105
2023-05-16 02:15:46,69480/71597,694792/715982,6946642/7161139,69338995/71743282
2023-05-16 02:26:18,69480/71596,694783/715974,6946557/7161052,69338153/71742409
2023-05-16 03:06:28,69480/71596,694783/715974,6946557/7161052,69338095/71742469
2023-05-16 03:23:36,69473/71589,694719/715907,6945909/7160384,69331628/71735776
2023-05-16 03:41:53,69445/71560,694437/715617,6943093/7157481,69303548/71706663
2023-05-16 07:14:08,69361/71473,693593/714747,6934656/7148782,69219410/71619430
2023-05-16 10:45:45,69363/71476,693622/714776,6934941/7149076,69222255/71622379
2023-05-16 10:51:25,69366/71479,693650/714806,6935226/7149370,69225100/71625328
2023-05-16 11:08:45,69338/71450,693369/714516,6932417/7146473,69197084/71596282
2023-05-16 11:24:45,69335/71447,693341/714487,6932136/7146184,69194284/71593378
2023-05-16 13:09:11,69321/71433,693201/714342,6930732/7144736,69180283/71578863
2023-05-16 13:14:38,69307/71418,693060/714198,6929326/7143292,69165999/71564651
2023-05-16 13:17:20,69293/71404,692920/714053,6927926/7141843,69152295/71549845
2023-05-16 13:21:44,69279/71390,692780/713909,6926523/7140396,69138307/71535343
2023-05-16 13:29:54,69167/71274,691659/712753,6915318/7128842,69026558/71419484
2023-05-16 13:31:54,69167/71274,691659/712753,6915317/7128843,69026501/71419543
2023-05-16 13:41:07,69165/71272,691642/712736,6915149/7128670,69024826/71417807
2023-05-16 13:45:58,69137/71243,691362/712448,6912351/7125785,68996921/71388875
2023-05-16 14:02:59,69135/71241,691337/712422,6912099/7125525,68994410/71386272
2023-05-16 14:07:35,69135/71241,691341/712426,6912141/7125569,68994832/71386709
2023-05-16 14:19:24,69164/71271,691625/712719,6914982/7128497,69023158/71416077
2023-05-16 15:23:57,69164/71271,691625/712719,6914982/7128497,69023157/71416077
2023-05-16 15:25:52,69149/71256,691480/712569,6913527/7126997,69008659/71401016
2023-05-16 15:35:50,69135/71241,691340/712425,6912128/7125554,68994711/71386555
2023-05-16 15:41:08,69121/71227,691200/712281,6910730/7124113,68980766/71372098
2023-05-16 15:54:08,69065/71169,690641/711704,6905141/7118350,68925032/71314313
2023-05-16 15:56:00,69094/71198,690924/711997,6907977/7121274,68953312/71343633
2023-05-16 16:27:29,69095/71199,690933/712006,6908062/7121362,68954165/71344517
2023-05-16 16:36:48,69092/71196,690905/711977,6907783/7121074,68951378/71341628
2023-05-16 16:50:18,69089/71193,690877/711948,6907503/7120786,68948591/71338739
2023-05-16 17:25:26,69086/71191,690849/711919,6907224/7120498,68945805/71335850
2023-05-16 17:53:38,69115/71220,691133/712212,6910061/7123423,68974098/71365184
2023-05-16 18:04:06,69135/71241,691335/712420,6912081/7125506,68994239/71386065
2023-05-16 18:14:28,69135/71241,691335/712420,6912081/7125507,68994244/71386077
2023-05-16 18:19:54,69135/71241,691334/712419,6912074/7125503,68994008/71386210
2023-05-16 18:22:52,69135/71241,691334/712419,6912074/7125503,68993994/71386224
2023-05-16 18:28:40,69136/71242,691343/712428,6912159/7125591,68994845/71387106
2023-05-16 18:33:16,69130/71236,691287/712370,6911599/7125013,68989259/71381315
2023-05-16 18:46:53,69116/71221,691147/712226,6910199/7123570,68975297/71366839
2023-05-16 18:58:56,69033/71135,690313/711367,6901863/7114975,68892169/71280653
2023-05-16 19:04:30,69005/71107,690034/711079,6899070/7112094,68864308/71251767
2023-05-16 19:08:02,68949/71049,689475/710503,6893487/7106338,68808635/71194047
2023-05-16 19:19:55,69949/72079,699473/720806,6993445/7209383,69806382/72226398
2023-05-16 19:29:59,69943/72073,699416/720748,6992879/7208800,69800737/72220546
2023-05-16 19:30:56,69940/72070,699385/720716,6992568/7208479,69797633/72217328
2023-05-16 19:44:18,70228/72367,702267/723686,7021381/7238187,70084967/72515231
2023-05-16 19:49:49,70244/72384,702426/723850,7022967/7239833,70100312/72532233
2023-05-16 19:54:48,70185/72323,701838/723243,7017086/7233764,70041938/72471091
2023-05-16 19:59:48,70191/72329,701897/723304,7017674/7234369,70047792/72477161
2023-05-16 20:04:52,70188/72326,701868/723274,7017375/7234085,70043793/72475371
2023-05-16 20:10:55,70134/72270,701322/722712,7011922/7228462,69989411/72418985
2023-05-16 20:23:45,70236/72375,702343/723764,7022124/7238982,70091154/72524477
2023-05-16 20:47:05,69378/71491,693767/714926,6936390/7150582,69236186/71638018
2023-05-16 20:54:50,69096/71201,690950/712023,6908225/7121541,68955315/71346808
2023-05-16 20:59:45,68767/70862,687660/708633,6875335/7087628,68627317/71006737
2023-05-16 21:00:16,68796/70891,687943/708924,6878163/7090544,68655519/71035977
2023-05-16 21:07:25,68819/70915,688175/709164,6880486/7092940,68678692/71060002
2023-05-16 21:12:59,68819/70916,688181/709170,6880543/7092999,68679253/71060591
2023-05-16 21:24:40,68804/70900,688025/709009,6878986/7091393,68663726/71044493
2023-05-16 21:25:33,68801/70897,687997/708980,6878707/7091106,68660946/71041611
2023-05-16 21:32:56,68798/70894,687972/708954,6878457/7090848,68658449/71039022
2023-05-16 21:39:27,68801/70897,688000/708984,6878740/7091139,68661270/71041947
2023-05-16 21:44:20,68807/70903,688057/709042,6879306/7091723,68666914/71047798
2023-05-16 21:47:25,67973/70044,679717/700448,6795924/7005767,67834625/70186665
2023-05-16 21:54:25,67836/69902,678343/699032,6782188/6991607,67697514/70044803
2023-05-16 21:58:51,67836/69903,678349/699038,6782244/6991664,67698071/70045380
2023-05-16 22:04:43,67871/69939,678701/699400,6785761/6995290,67733141/70081740
2023-05-16 22:09:35,67911/69979,679095/699807,6789704/6999356,67772460/70122506
2023-05-16 22:14:03,67911/69980,679099/699811,6789745/6999399,67772875/70122936
2023-05-16 22:29:31,67995/70066,679939/700676,6798135/7008049,67856570/70209652
2023-05-16 22:31:20,67998/70069,679967/700705,6798415/7008338,67859361/70212546
2023-05-16 22:38:03,68026/70098,680247/700993,6801215/7011225,67887286/70241498
2023-05-16 22:44:40,67873/69941,678720/699420,6785953/6995486,67735147/70083610
2023-05-16 22:49:15,67603/69663,676020/696638,6758963/6967655,67466047/69804468
2023-05-17 04:35:29,68264/70344,682631/703449,6825119/7035711,68132625/70479808
2023-05-17 06:26:43,68264/70344,682631/703449,6825119/7035712,68132600/70479835
2023-05-17 06:48:51,68271/70350,682695/703514,6825757/7036370,68138974/70486428
2023-05-17 06:59:56,68271/70350,682694/703515,6825749/7036378,68138180/70487252
2023-05-17 07:01:55,69081/71185,690796/711864,6906747/7119892,68946033/71324598
2023-05-17 08:34:32,69272/71382,692710/713836,6925883/7139619,69137057/71522215
2023-05-17 09:47:40,69272/71382,692710/713836,6925885/7139617,69137189/71522078
2023-05-17 11:33:18,69272/71382,692710/713836,6925854/7139649,69134140/71525245
2023-05-17 12:23:11,69286/71397,692850/713980,6927250/7141088,69148057/71539672
2023-05-17 12:54:21,69286/71397,692850/713980,6927253/7141084,69148442/71539271
2023-05-17 13:14:48,69283/71394,692822/713952,6926979/7140801,69145707/71536437
2023-05-17 13:21:15,69283/71394,692822/713952,6926978/7140802,69145581/71536568
2023-05-17 13:29:39,69282/71392,692809/713938,6926841/7140661,69144213/71535149
2023-05-17 13:31:07,69283/71393,692814/713944,6926897/7140718,69144768/71535725
2023-05-17 13:41:07,69280/71390,692787/713915,6926622/7140435,69142032/71532888
2023-05-17 13:46:06,69280/71390,692787/713915,6926654/7140402,69145201/71529595
2023-05-17 13:54:44,69278/71388,692768/713896,6926466/7140209,69143330/71527655
2023-05-17 13:58:40,69251/71360,692493/713613,6923691/7137413,69112800/71502585
2023-05-17 14:46:10,69251/71360,692494/713613,6923707/7137396,69114416/71500907
2023-05-17 15:09:03,69180/71287,691789/712887,6916666/7130136,69044188/71428111
2023-05-17 15:13:23,69177/71285,691762/712859,6916395/7129857,69041489/71425313
2023-05-17 15:19:36,69172/71279,691708/712803,6915854/7129299,69036091/71419719
2023-05-17 15:52:02,69172/71279,691711/712806,6915881/7129328,69036365/71420003
2023-05-17 16:48:46,69172/71279,691711/712806,6915882/7129327,69036369/71419999
2023-05-17 17:08:47,69145/71251,691440/712527,6913177/7126539,69009392/71392035
2023-05-17 17:16:35,69173/71280,691715/712810,6915923/7129369,69036830/71420366
2023-05-17 17:23:52,68965/71066,689637/710669,6895144/7107945,68829595/71205554
2023-05-17 17:29:04,68999/71101,689978/711021,6898562/7111469,68863715/71240852
2023-05-17 17:54:45,68999/71101,689976/711018,6898532/7111445,68863073/71240962
2023-05-17 18:24:54,68942/71042,689409/710434,6892863/7105599,68806532/71182355
2023-05-17 18:25:00,68942/71042,689409/710434,6892863/7105599,68806531/71182355
2023-05-17 18:33:13,68942/71042,689411/710437,6892890/7105628,68806805/71182638
2023-05-17 18:37:27,68943/71043,689414/710439,6892917/7105656,68807078/71182921
2023-05-17 18:41:50,68942/71042,689411/710437,6892890/7105628,68806809/71182642
2023-05-17 18:46:20,68948/71048,689466/710493,6893438/7106193,68812277/71188300
2023-05-17 19:21:53,68889/70987,688873/709882,6887506/7100076,68753114/71126973
2023-05-17 19:29:42,68889/70987,688873/709882,6887506/7100077,68753110/71126977
2023-05-17 19:32:52,68914/71013,689125/710142,6890027/7102675,68778251/71153033
2023-05-17 19:49:43,67969/70039,679677/700405,6795570/7005283,67836227/70176472
2023-05-17 19:54:40,68835/70932,688340/709332,6882178/7094582,68700019/71071831
2023-05-17 19:58:17,68835/70932,688343/709335,6882205/7094610,68700291/71072113
2023-05-17 20:03:54,68838/70935,688370/709363,6882478/7094891,68703018/71074934
2023-05-17 20:21:44,68846/70944,688452/709448,6883298/7095736,68711191/71083406
2023-05-17 20:25:31,68846/70943,688449/709445,6883271/7095709,68710923/71083128
2023-05-17 20:31:28,69120/71226,691191/712270,6910678/7123968,68984228/71366517
2023-05-17 20:44:55,68896/70994,688945/709956,6888229/7100822,68760336/71134437
2023-05-17 20:49:52,68950/71051,689493/710521,6893704/7106466,68814936/71191033
2023-05-17 20:50:19,68983/71085,689822/710859,6896992/7109856,68847726/71225023
2023-05-17 20:56:26,68714/70807,687129/708084,6870071/7082099,68579234/70946712
2023-05-17 21:18:12,68720/70813,687183/708141,6870616/7082661,68584669/70952347
2023-05-17 21:27:52,68660/70752,686593/707532,6864712/7076575,68525758/70891348
2023-05-17 21:35:00,68299/70380,682981/703810,6828604/7039345,68165630/70518056
2023-05-17 21:37:26,68299/70380,682981/703810,6828604/7039344,68165659/70518026
2023-05-17 21:47:08,68161/70237,681600/702386,6814793/7025104,68027915/70375249
2023-05-17 21:58:23,68161/70237,681600/702387,6814793/7025105,68027919/70375253
2023-05-17 22:00:47,68161/70237,681594/702381,6814740/7025050,68027390/70374705
2023-05-17 22:09:45,68034/70106,680326/701074,6802060/7011976,67900921/70243615
2023-05-17 22:12:39,68008/70079,680064/700804,6799446/7009279,67874936/70216482
2023-05-17 22:20:04,67923/69992,679215/699929,6790950/7000518,67790198/70128648
2023-05-17 22:24:56,67894/69962,678930/699635,6788104/6997585,67761820/70099234
2023-05-17 22:29:41,67879/69946,678776/699477,6786567/6995999,67746483/70083337
2023-05-17 22:34:50,67892/69960,678912/699617,6787924/6997398,67760015/70097363
2023-05-17 22:38:12,67868/69935,678664/699362,6785449/6994847,67735350/70071772
2023-05-17 22:42:06,67741/69805,677402/698061,6772835/6981831,67610004/69940785
2023-05-17 22:53:19,67821/69887,678199/698882,6780806/6990049,67689505/70023186
2023-05-17 22:59:39,67930/70000,679291/700008,6791723/7001305,67798382/70136037
2023-05-17 23:04:54,67962/70033,679611/700338,6794923/7004604,67830302/70169112
2023-05-17 23:08:40,67962/70033,679611/700338,6794924/7004602,67830456/70168952
2023-05-17 23:12:52,67962/70033,679611/700338,6794924/7004602,67830457/70168951
2023-05-17 23:16:54,67962/70032,679609/700335,6794898/7004575,67830195/70168680
2023-05-17 23:23:28,68021/70093,680196/700940,6800771/7010631,67888775/70229398
2023-05-17 23:39:47,67968/70039,679671/700399,6795519/7005215,67836401/70175082
2023-05-17 23:44:23,68056/70129,680551/701306,6804320/7014290,67924183/70266067
2023-05-17 23:47:00,68051/70124,680499/701252,6803794/7013747,67918937/70260630
2023-05-17 23:50:34,68051/70124,680499/701252,6803794/7013747,67918950/70260617
2023-05-18 15:24:37,68442/70526,684405/705277,6842878/7053976,68311740/70660876
2023-05-18 15:41:41,68437/70521,684353/705223,6842361/7053443,68306581/70655530
2023-05-18 16:01:38,68513/70600,685115/706009,6849979/7061298,68382570/70734282
2023-05-18 16:26:49,68513/70600,685118/706011,6850006/7061325,68382832/70734554
2023-05-18 16:39:56,68514/70601,685126/706020,6850085/7061407,68383619/70735369
2023-05-18 16:57:19,68514/70601,685124/706021,6849922/7061574,68367471/70752144
2023-05-18 17:03:44,68543/70631,685420/706326,6852879/7064622,68396953/70782721
2023-05-18 17:09:59,68543/70631,685420/706326,6852882/7064619,68397266/70782396
2023-05-18 17:25:08,68514/70601,685129/706026,6849976/7061622,68368284/70752339
2023-05-18 17:36:54,68514/70601,685129/706026,6849976/7061622,68368315/70752307
2023-05-18 17:55:05,68544/70632,685424/706330,6852926/7064664,68397729/70782811
2023-05-18 18:15:04,68545/70633,685439/706346,6853074/7064816,68399200/70784337
2023-05-18 18:15:17,68546/70634,685442/706349,6853103/7064846,68399494/70784642
